FECHA,CONCEPTO,PRECIO_PROMEDIO
2014-01-01,alojamiento,43882.1724137931
2014-01-01,comida_fuera,2804.5714285714284
2014-01-01,gas_licuado,10888.33664921466
2014-01-01,mantencion_hogar,14278.778280542987
2014-01-01,parafina,450.0053571428571
2014-01-01,taxi,2124.0140350877195
2014-02-01,alojamiento,41736.724137931036
2014-02-01,comida_fuera,2837.734693877551
2014-02-01,gas_licuado,10918.69162303665
2014-02-01,mantencion_hogar,14265.140271493212
2014-02-01,parafina,493.6392857142857
2014-02-01,taxi,2152.2052631578945
2014-03-01,alojamiento,47129.75862068965
2014-03-01,comida_fuera,2813.3469387755104
2014-03-01,gas_licuado,10289.759162303664
2014-03-01,mantencion_hogar,14416.674208144796
2014-03-01,parafina,497.7267857142857
2014-03-01,taxi,2160.636842105263
2014-04-01,alojamiento,41777.24137931035
2014-04-01,comida_fuera,2721.5102040816328
2014-04-01,gas_licuado,10440.575916230366
2014-04-01,mantencion_hogar,14947.886877828054
2014-04-01,parafina,518.2767857142857
2014-04-01,taxi,2207.035087719298
2014-05-01,alojamiento,42994.08620689655
2014-05-01,comida_fuera,2710.7448979591836
2014-05-01,gas_licuado,10492.741884816754
2014-05-01,mantencion_hogar,13827.972850678732
2014-05-01,parafina,623.7142857142857
2014-05-01,taxi,2122.7894736842104
2014-06-01,alojamiento,43258.637931034486
2014-06-01,comida_fuera,2820.8979591836733
2014-06-01,gas_licuado,10329.58115183246
2014-06-01,mantencion_hogar,13529.927601809955
2014-06-01,parafina,613.7017857142856
2014-06-01,taxi,2191.877192982456
2014-07-01,alojamiento,42364.60344827586
2014-07-01,comida_fuera,2849.9795918367345
2014-07-01,gas_licuado,10184.926701570681
2014-07-01,mantencion_hogar,13226.144796380091
2014-07-01,parafina,617.3035714285714
2014-07-01,taxi,2193.7315789473682
2014-08-01,alojamiento,42507.56896551724
2014-08-01,comida_fuera,2676.0
2014-08-01,gas_licuado,10111.40942408377
2014-08-01,mantencion_hogar,13378.217194570136
2014-08-01,parafina,628.2910714285715
2014-08-01,taxi,2230.3859649122805
2014-09-01,alojamiento,43864.6724137931
2014-09-01,comida_fuera,2611.5102040816328
2014-09-01,gas_licuado,10259.015183246072
2014-09-01,mantencion_hogar,13434.339366515836
2014-09-01,parafina,615.6089285714286
2014-09-01,taxi,2237.6508771929825
2014-10-01,alojamiento,47044.379310344826
2014-10-01,comida_fuera,2922.326530612245
2014-10-01,gas_licuado,10210.117801047121
2014-10-01,mantencion_hogar,13307.298642533937
2014-10-01,parafina,558.1214285714285
2014-10-01,taxi,2163.7719298245615
2014-11-01,alojamiento,46156.89655172414
2014-11-01,comida_fuera,2798.3469387755104
2014-11-01,gas_licuado,9637.60052356021
2014-11-01,mantencion_hogar,13197.0407239819
2014-11-01,parafina,501.12142857142857
2014-11-01,taxi,2232.754385964912
2014-12-01,alojamiento,45439.41379310345
2014-12-01,comida_fuera,2824.265306122449
2014-12-01,gas_licuado,9018.424083769634
2014-12-01,mantencion_hogar,13238.809954751132
2014-12-01,parafina,515.1857142857143
2014-12-01,taxi,2231.9666666666667
2015-01-01,alojamiento,47405.275862068964
2015-01-01,comida_fuera,3019.5714285714284
2015-01-01,gas_licuado,8498.501570680628
2015-01-01,mantencion_hogar,13066.013574660634
2015-01-01,parafina,518.7339285714286
2015-01-01,taxi,2162.9298245614036
2015-02-01,alojamiento,48152.637931034486
2015-02-01,comida_fuera,3250.183673469388
2015-02-01,gas_licuado,8620.505759162304
2015-02-01,mantencion_hogar,13167.733031674208
2015-02-01,parafina,439.97142857142853
2015-02-01,taxi,2178.619298245614
2015-03-01,alojamiento,46750.51724137931
2015-03-01,comida_fuera,3241.3061224489797
2015-03-01,gas_licuado,9005.661780104712
2015-03-01,mantencion_hogar,13421.846153846154
2015-03-01,parafina,462.0017857142857
2015-03-01,taxi,2182.240350877193
2015-04-01,alojamiento,39240.75862068965
2015-04-01,comida_fuera,2336.816326530612
2015-04-01,gas_licuado,8441.061780104712
2015-04-01,mantencion_hogar,12654.619909502262
2015-04-01,parafina,460.2625
2015-04-01,taxi,2252.145614035088
2015-05-01,alojamiento,45867.68965517241
2015-05-01,comida_fuera,3193.1428571428573
2015-05-01,gas_licuado,8950.376439790576
2015-05-01,mantencion_hogar,13745.488687782805
2015-05-01,parafina,497.66249999999997
2015-05-01,taxi,2251.0947368421052
2015-06-01,alojamiento,55458.03448275862
2015-06-01,comida_fuera,3272.214285714286
2015-06-01,gas_licuado,8729.982722513088
2015-06-01,mantencion_hogar,12615.588235294117
2015-06-01,parafina,526.9482142857142
2015-06-01,taxi,2258.661403508772
2015-07-01,alojamiento,40407.55172413793
2015-07-01,comida_fuera,3286.5
2015-07-01,gas_licuado,8696.886387434555
2015-07-01,mantencion_hogar,12636.194570135747
2015-07-01,parafina,517.9232142857143
2015-07-01,taxi,2279.1403508771928
2015-08-01,alojamiento,40016.24137931035
2015-08-01,comida_fuera,3286.091836734694
2015-08-01,gas_licuado,8937.337696335078
2015-08-01,mantencion_hogar,12248.868778280543
2015-08-01,parafina,504.9839285714285
2015-08-01,taxi,2296.2105263157896
2015-09-01,alojamiento,48251.94827586207
2015-09-01,comida_fuera,3441.1938775510203
2015-09-01,gas_licuado,8987.152879581152
2015-09-01,mantencion_hogar,12163.144796380091
2015-09-01,parafina,490.5982142857143
2015-09-01,taxi,2335.3964912280703
2015-10-01,alojamiento,52906.379310344826
2015-10-01,comida_fuera,3344.4591836734694
2015-10-01,gas_licuado,9215.149738219896
2015-10-01,mantencion_hogar,12402.330316742082
2015-10-01,parafina,462.74642857142857
2015-10-01,taxi,2328.715789473684
2015-11-01,alojamiento,56326.637931034486
2015-11-01,comida_fuera,3279.2551020408164
2015-11-01,gas_licuado,9165.26335078534
2015-11-01,mantencion_hogar,12543.54298642534
2015-11-01,parafina,434.96250000000003
2015-11-01,taxi,2372.9824561403507
2015-12-01,alojamiento,52597.65517241379
2015-12-01,comida_fuera,3453.234693877551
2015-12-01,gas_licuado,13405.405759162304
2015-12-01,mantencion_hogar,12559.642533936652
2015-12-01,parafina,420.65535714285716
2015-12-01,taxi,2455.2754385964913
2016-01-01,alojamiento,52458.39655172414
2016-01-01,comida_fuera,3317.0102040816328
2016-01-01,gas_licuado,13354.406282722513
2016-01-01,mantencion_hogar,12367.570135746606
2016-01-01,parafina,381.23035714285714
2016-01-01,taxi,2489.5736842105266
2016-02-01,alojamiento,61462.48275862069
2016-02-01,comida_fuera,3758.234693877551
2016-02-01,gas_licuado,13444.438743455496
2016-02-01,mantencion_hogar,12800.37556561086
2016-02-01,parafina,386.7017857142857
2016-02-01,taxi,2441.6964912280705
2016-03-01,alojamiento,58649.08620689655
2016-03-01,comida_fuera,3794.2551020408164
2016-03-01,gas_licuado,13612.184816753926
2016-03-01,mantencion_hogar,12748.217194570136
2016-03-01,parafina,377.31607142857143
2016-03-01,taxi,2481.79649122807
2016-04-01,alojamiento,54594.293103448275
2016-04-01,comida_fuera,3835.683673469388
2016-04-01,gas_licuado,13636.750785340313
2016-04-01,mantencion_hogar,12818.429864253394
2016-04-01,parafina,380.2089285714286
2016-04-01,taxi,2508.9578947368423
2016-05-01,alojamiento,55054.93965517241
2016-05-01,comida_fuera,3748.3061224489797
2016-05-01,gas_licuado,13585.837696335078
2016-05-01,mantencion_hogar,12542.601809954751
2016-05-01,parafina,439.8375
2016-05-01,taxi,2450.1105263157892
2016-06-01,alojamiento,51267.19827586207
2016-06-01,comida_fuera,3549.8673469387754
2016-06-01,gas_licuado,13478.783246073299
2016-06-01,mantencion_hogar,12625.257918552035
2016-06-01,parafina,482.15714285714284
2016-06-01,taxi,2479.5315789473684
2016-07-01,alojamiento,53798.31034482759
2016-07-01,comida_fuera,3536.3979591836733
2016-07-01,gas_licuado,13272.661256544501
2016-07-01,mantencion_hogar,12890.429864253394
2016-07-01,parafina,465.24285714285713
2016-07-01,taxi,2447.8333333333335
2016-08-01,alojamiento,52120.620689655174
2016-08-01,comida_fuera,3433.8469387755104
2016-08-01,gas_licuado,12850.741884816754
2016-08-01,mantencion_hogar,12786.447963800905
2016-08-01,parafina,406.18392857142857
2016-08-01,taxi,2461.1105263157892
2016-09-01,alojamiento,52076.1724137931
2016-09-01,comida_fuera,3466.704081632653
2016-09-01,gas_licuado,12859.20994764398
2016-09-01,mantencion_hogar,12343.266968325792
2016-09-01,parafina,400.2107142857143
2016-09-01,taxi,2463.075438596491
2016-10-01,alojamiento,53249.224137931036
2016-10-01,comida_fuera,3236.4489795918366
2016-10-01,gas_licuado,12741.973821989528
2016-10-01,mantencion_hogar,12802.87330316742
2016-10-01,parafina,377.63392857142856
2016-10-01,taxi,2454.098245614035
2016-11-01,alojamiento,52552.8275862069
2016-11-01,comida_fuera,3244.3571428571427
2016-11-01,gas_licuado,12917.747643979057
2016-11-01,mantencion_hogar,12795.076923076924
2016-11-01,parafina,381.68392857142857
2016-11-01,taxi,2479.6263157894737
2016-12-01,alojamiento,53013.74137931035
2016-12-01,comida_fuera,3251.5
2016-12-01,gas_licuado,13059.520942408377
2016-12-01,mantencion_hogar,12673.855203619909
2016-12-01,parafina,380.97499999999997
2016-12-01,taxi,2455.1526315789474
2017-01-01,alojamiento,59739.61111111111
2017-01-01,comida_fuera,4462.915492957746
2017-01-01,gas_licuado,15304.197041420117
2017-01-01,mantencion_hogar,15625.525714285714
2017-01-01,parafina,454.04893617021276
2017-01-01,taxi,2576.7827586206895
2017-02-01,alojamiento,61015.75925925926
2017-02-01,comida_fuera,4372.774647887324
2017-02-01,gas_licuado,15766.543195266271
2017-02-01,mantencion_hogar,15683.697142857143
2017-02-01,parafina,428.20212765957444
2017-02-01,taxi,2486.286206896552
2017-03-01,alojamiento,61303.09259259259
2017-03-01,comida_fuera,4391.788732394366
2017-03-01,gas_licuado,15750.227810650887
2017-03-01,mantencion_hogar,15429.411428571428
2017-03-01,parafina,440.6765957446808
2017-03-01,taxi,2558.541379310345
2017-04-01,alojamiento,60401.11111111111
2017-04-01,comida_fuera,4645.450704225352
2017-04-01,gas_licuado,15430.279881656803
2017-04-01,mantencion_hogar,14716.628571428571
2017-04-01,parafina,426.4531914893617
2017-04-01,taxi,2642.113793103448
2017-05-01,alojamiento,62350.61111111111
2017-05-01,comida_fuera,4384.183098591549
2017-05-01,gas_licuado,15396.094082840236
2017-05-01,mantencion_hogar,15248.36
2017-05-01,parafina,476.0404255319148
2017-05-01,taxi,2618.8275862068967
2017-06-01,alojamiento,63093.46296296296
2017-06-01,comida_fuera,4149.3239436619715
2017-06-01,gas_licuado,15765.243195266272
2017-06-01,mantencion_hogar,14907.085714285715
2017-06-01,parafina,497.02553191489363
2017-06-01,taxi,2630.4517241379313
2017-07-01,alojamiento,63587.46296296296
2017-07-01,comida_fuera,4441.225352112676
2017-07-01,gas_licuado,15599.884615384615
2017-07-01,mantencion_hogar,14884.56
2017-07-01,parafina,485.3106382978723
2017-07-01,taxi,2611.427586206896
2017-08-01,alojamiento,63783.0
2017-08-01,comida_fuera,4266.577464788732
2017-08-01,gas_licuado,15984.128402366865
2017-08-01,mantencion_hogar,15501.548571428571
2017-08-01,parafina,538.063829787234
2017-08-01,taxi,2625.7103448275866
2017-09-01,alojamiento,63433.81481481482
2017-09-01,comida_fuera,4194.042253521126
2017-09-01,gas_licuado,15801.734319526628
2017-09-01,mantencion_hogar,15418.068571428572
2017-09-01,parafina,527.4893617021277
2017-09-01,taxi,2623.7689655172417
2017-10-01,alojamiento,66534.22222222222
2017-10-01,comida_fuera,4335.56338028169
2017-10-01,gas_licuado,16205.930769230768
2017-10-01,mantencion_hogar,15502.354285714286
2017-10-01,parafina,496.92127659574464
2017-10-01,taxi,2630.5931034482755
2017-11-01,alojamiento,64272.37037037037
2017-11-01,comida_fuera,4244.577464788732
2017-11-01,gas_licuado,16452.331360946744
2017-11-01,mantencion_hogar,15688.611428571428
2017-11-01,parafina,476.6297872340425
2017-11-01,taxi,2638.310344827586
2017-12-01,alojamiento,63915.648148148146
2017-12-01,comida_fuera,4322.7464788732395
2017-12-01,gas_licuado,16467.89526627219
2017-12-01,mantencion_hogar,15649.342857142858
2017-12-01,parafina,486.8702127659574
2017-12-01,taxi,2570.5620689655175
2018-01-01,alojamiento,61524.9649122807
2018-01-01,comida_fuera,4022.3571428571427
2018-01-01,gas_licuado,16390.36809815951
2018-01-01,mantencion_hogar,17309.77358490566
2018-01-01,parafina,530.4177777777778
2018-01-01,taxi,2556.962068965517
2018-02-01,alojamiento,61033.56140350877
2018-02-01,comida_fuera,4233.785714285715
2018-02-01,gas_licuado,15853.620245398773
2018-02-01,mantencion_hogar,17132.559748427673
2018-02-01,parafina,544.4466666666666
2018-02-01,taxi,2498.537931034483
2018-03-01,alojamiento,60440.42105263158
2018-03-01,comida_fuera,4417.357142857143
2018-03-01,gas_licuado,16002.117791411045
2018-03-01,mantencion_hogar,17522.880503144654
2018-03-01,parafina,528.6422222222221
2018-03-01,taxi,2496.5172413793102
2018-04-01,alojamiento,59669.43859649123
2018-04-01,comida_fuera,4617.357142857143
2018-04-01,gas_licuado,15084.161963190183
2018-04-01,mantencion_hogar,17504.188679245282
2018-04-01,parafina,552.8844444444444
2018-04-01,taxi,2486.0689655172414
2018-05-01,alojamiento,49518.82456140351
2018-05-01,comida_fuera,4640.928571428572
2018-05-01,gas_licuado,15570.774846625765
2018-05-01,mantencion_hogar,17538.654088050316
2018-05-01,parafina,632.5444444444445
2018-05-01,taxi,2562.044827586207
2018-06-01,alojamiento,56793.771929824565
2018-06-01,comida_fuera,4873.357142857143
2018-06-01,gas_licuado,15960.301840490798
2018-06-01,mantencion_hogar,17612.421383647797
2018-06-01,parafina,656.2955555555556
2018-06-01,taxi,2687.896551724138
2018-07-01,alojamiento,58404.59649122807
2018-07-01,comida_fuera,4904.785714285715
2018-07-01,gas_licuado,16273.579754601227
2018-07-01,mantencion_hogar,17599.05031446541
2018-07-01,parafina,653.9022222222222
2018-07-01,taxi,2767.9655172413795
2018-08-01,alojamiento,52490.754385964916
2018-08-01,comida_fuera,4917.642857142857
2018-08-01,gas_licuado,16779.26073619632
2018-08-01,mantencion_hogar,17803.83647798742
2018-08-01,parafina,654.4622222222222
2018-08-01,taxi,2769.2413793103447
2018-09-01,alojamiento,58238.40350877193
2018-09-01,comida_fuera,4917.642857142857
2018-09-01,gas_licuado,17256.784049079753
2018-09-01,mantencion_hogar,17886.213836477986
2018-09-01,parafina,689.4866666666666
2018-09-01,taxi,2776.206896551724
2018-10-01,alojamiento,60535.10526315789
2018-10-01,comida_fuera,4886.214285714285
2018-10-01,gas_licuado,16935.91717791411
2018-10-01,mantencion_hogar,18010.1572327044
2018-10-01,parafina,651.3888888888889
2018-10-01,taxi,2808.2758620689656
2018-11-01,alojamiento,60641.771929824565
2018-11-01,comida_fuera,4957.578571428571
2018-11-01,gas_licuado,16383.066871165644
2018-11-01,mantencion_hogar,17453.100628930817
2018-11-01,parafina,613.2688888888889
2018-11-01,taxi,2793.448275862069
2018-12-01,alojamiento,60852.40350877193
2018-12-01,comida_fuera,4819.657142857143
2018-12-01,gas_licuado,15745.0490797546
2018-12-01,mantencion_hogar,18048.53459119497
2018-12-01,parafina,565.4666666666667
2018-12-01,taxi,2774.6206896551726
2019-01-01,alojamiento,499891.54929577466
2019-01-01,comida_fuera,16298.381112984824
2019-01-01,gas_licuado,138190.44505494504
2019-01-01,mantencion_hogar,161017.9775280899
2019-01-01,parafina,3579.866666666667
2019-01-01,taxi,25340.29411764706
2019-02-01,alojamiento,511205.07042253524
2019-02-01,comida_fuera,16006.053962900505
2019-02-01,gas_licuado,135828.85164835164
2019-02-01,mantencion_hogar,158240.44943820225
2019-02-01,parafina,3735.4
2019-02-01,taxi,26584.41176470588
2019-03-01,alojamiento,523372.95774647885
2019-03-01,comida_fuera,16078.66779089376
2019-03-01,gas_licuado,136881.64835164836
2019-03-01,mantencion_hogar,164518.14606741574
2019-03-01,parafina,3864.68
2019-03-01,taxi,27153.529411764706
2019-04-01,alojamiento,495504.92957746476
2019-04-01,comida_fuera,17163.237774030353
2019-04-01,gas_licuado,138256.73076923078
2019-04-01,mantencion_hogar,163582.35955056178
2019-04-01,parafina,3593.76
2019-04-01,taxi,27600.29411764706
2019-05-01,alojamiento,493838.3098591549
2019-05-01,comida_fuera,16747.80775716695
2019-05-01,gas_licuado,135997.0989010989
2019-05-01,mantencion_hogar,158303.37078651684
2019-05-01,parafina,3857.0933333333332
2019-05-01,taxi,27318.529411764706
2019-06-01,alojamiento,505521.54929577466
2019-06-01,comida_fuera,16579.848229342326
2019-06-01,gas_licuado,132726.61538461538
2019-06-01,mantencion_hogar,151878.98876404495
2019-06-01,parafina,4182.546666666667
2019-06-01,taxi,27842.941176470587
2019-07-01,alojamiento,492904.92957746476
2019-07-01,comida_fuera,16767.369308600337
2019-07-01,gas_licuado,131290.71978021978
2019-07-01,mantencion_hogar,165442.35955056178
2019-07-01,parafina,4030.6266666666666
2019-07-01,taxi,27740.58823529412
2019-08-01,alojamiento,504026.9014084507
2019-08-01,comida_fuera,16830.775716694774
2019-08-01,gas_licuado,131234.75274725276
2019-08-01,mantencion_hogar,164145.78651685393
2019-08-01,parafina,4251.293333333333
2019-08-01,taxi,27896.470588235294
2019-09-01,alojamiento,507056.05633802817
2019-09-01,comida_fuera,16740.219224283304
2019-09-01,gas_licuado,129930.62637362638
2019-09-01,mantencion_hogar,161796.7415730337
2019-09-01,parafina,4287.933333333333
2019-09-01,taxi,27988.823529411766
2019-10-01,alojamiento,508019.57746478874
2019-10-01,comida_fuera,16964.586846543003
2019-10-01,gas_licuado,132468.68681318683
2019-10-01,mantencion_hogar,161181.51685393258
2019-10-01,parafina,4222.586666666667
2019-10-01,taxi,26933.235294117647
2019-11-01,alojamiento,477043.38028169016
2019-11-01,comida_fuera,16759.021922428332
2019-11-01,gas_licuado,132326.73626373627
2019-11-01,mantencion_hogar,162741.29213483146
