FECHA,CONCEPTO,PRECIO_PROMEDIO
2019-11-01,parafina,4092.173333333333
2019-11-01,taxi,26376.764705882353
2019-12-01,alojamiento,480354.5070422535
2019-12-01,comida_fuera,15859.51939291737
2019-12-01,gas_licuado,134460.2967032967
2019-12-01,mantencion_hogar,163603.59550561797
2019-12-01,parafina,4330.866666666667
2019-12-01,taxi,28052.352941176472
2020-01-01,alojamiento,433297.323943662
2020-01-01,comida_fuera,15735.413153456999
2020-01-01,gas_licuado,129250.25274725274
2020-01-01,mantencion_hogar,164162.6966292135
2020-01-01,parafina,4150.12
2020-01-01,taxi,27824.117647058825
2020-02-01,alojamiento,438857.6056338028
2020-02-01,comida_fuera,16075.66610455312
2020-02-01,gas_licuado,129974.18131868132
2020-02-01,mantencion_hogar,163222.4157303371
2020-02-01,parafina,4005.68
2020-02-01,taxi,27749.117647058825
2020-03-01,alojamiento,452547.323943662
2020-03-01,comida_fuera,15720.151770657672
2020-03-01,gas_licuado,130017.33516483517
2020-03-01,mantencion_hogar,164684.94382022473
2020-03-01,parafina,3761.72
2020-03-01,taxi,15117.64705882353
2020-04-01,alojamiento,475058.3521126761
2020-04-01,comida_fuera,1479.5952782462057
2020-04-01,gas_licuado,126816.32417582418
2020-04-01,mantencion_hogar,120120.84269662922
2020-04-01,parafina,3442.88
2020-04-01,taxi,19388.235294117647
2020-05-01,alojamiento,136358.7323943662
2020-05-01,comida_fuera,4053.878583473862
2020-05-01,gas_licuado,129067.76373626373
2020-05-01,mantencion_hogar,120974.7191011236
2020-05-01,parafina,3635.6133333333332
2020-05-01,taxi,20305.882352941175
2020-06-01,alojamiento,108849.85915492958
2020-06-01,comida_fuera,5213.996627318718
2020-06-01,gas_licuado,129348.5
2020-06-01,mantencion_hogar,137883.5393258427
2020-06-01,parafina,3421.52
2020-06-01,taxi,20305.882352941175
2020-07-01,alojamiento,127152.5352112676
2020-07-01,comida_fuera,4434.232715008432
2020-07-01,gas_licuado,127315.02747252748
2020-07-01,mantencion_hogar,122350.95505617978
2020-07-01,parafina,3406.3333333333335
2020-07-01,taxi,18705.882352941175
2020-08-01,alojamiento,108499.2957746479
2020-08-01,comida_fuera,5364.468802698145
2020-08-01,gas_licuado,127531.32417582418
2020-08-01,mantencion_hogar,125160.89887640449
2020-08-01,parafina,3458.3866666666668
2020-08-01,taxi,17935.29411764706
2020-09-01,alojamiento,136741.97183098592
2020-09-01,comida_fuera,5545.66610455312
2020-09-01,gas_licuado,127260.78571428571
2020-09-01,mantencion_hogar,123413.48314606742
2020-09-01,parafina,3470.8533333333335
2020-09-01,taxi,19717.647058823528
2020-10-01,alojamiento,218561.69014084508
2020-10-01,comida_fuera,5152.445193929174
2020-10-01,gas_licuado,127269.01648351649
2020-10-01,mantencion_hogar,140229.4382022472
2020-10-01,parafina,3011.8
2020-10-01,taxi,19717.647058823528
2020-11-01,alojamiento,238334.78873239437
2020-11-01,comida_fuera,7392.3946037099495
2020-11-01,gas_licuado,123610.48351648351
2020-11-01,mantencion_hogar,141040.8988764045
2020-11-01,parafina,3307.3733333333334
2020-11-01,taxi,20600.0
2020-12-01,alojamiento,284216.4788732394
2020-12-01,comida_fuera,7718.887015177066
2020-12-01,gas_licuado,124467.67582417582
2020-12-01,mantencion_hogar,152675.67415730338
2020-12-01,parafina,3489.5333333333333
2020-12-01,taxi,20900.0
2021-01-01,alojamiento,279044.3661971831
2021-01-01,comida_fuera,7202.107925801012
2021-01-01,gas_licuado,134454.75824175825
2021-01-01,mantencion_hogar,156201.34831460673
2021-01-01,parafina,3621.8533333333335
2021-01-01,taxi,20705.882352941175
2021-02-01,alojamiento,266970.9859154929
2021-02-01,comida_fuera,8031.146711635751
2021-02-01,gas_licuado,137624.76923076922
2021-02-01,mantencion_hogar,151102.8651685393
2021-02-01,parafina,3726.0
2021-02-01,taxi,19570.58823529412
2021-03-01,alojamiento,274859.57746478874
2021-03-01,comida_fuera,8584.654300168633
2021-03-01,gas_licuado,139452.9945054945
2021-03-01,mantencion_hogar,156783.76404494382
2021-03-01,parafina,3830.9333333333334
2021-03-01,taxi,18597.058823529413
2021-04-01,alojamiento,240489.01408450704
2021-04-01,comida_fuera,6725.2951096121415
2021-04-01,gas_licuado,137229.95054945056
2021-04-01,mantencion_hogar,154785.05617977527
2021-04-01,parafina,4120.96
2021-04-01,taxi,20553.235294117647
2021-05-01,alojamiento,272730.0
2021-05-01,comida_fuera,7884.435075885329
2021-05-01,gas_licuado,139256.73626373627
2021-05-01,mantencion_hogar,165080.11235955055
2021-05-01,parafina,4399.026666666667
2021-05-01,taxi,20559.41176470588
2021-06-01,alojamiento,246629.29577464788
2021-06-01,comida_fuera,8398.566610455311
2021-06-01,gas_licuado,139670.21978021978
2021-06-01,mantencion_hogar,164511.1235955056
2021-06-01,parafina,4525.746666666667
2021-06-01,taxi,20698.529411764706
2021-07-01,alojamiento,255210.0
2021-07-01,comida_fuera,9202.057335581787
2021-07-01,gas_licuado,151019.6978021978
2021-07-01,mantencion_hogar,161540.78651685393
2021-07-01,parafina,4600.28
2021-07-01,taxi,20263.823529411766
2021-08-01,alojamiento,282041.54929577466
2021-08-01,comida_fuera,10662.344013490725
2021-08-01,gas_licuado,156407.38461538462
2021-08-01,mantencion_hogar,164715.05617977527
2021-08-01,parafina,4724.04
2021-08-01,taxi,21710.29411764706
2021-09-01,alojamiento,310246.05633802817
2021-09-01,comida_fuera,10188.701517706577
2021-09-01,gas_licuado,154771.97252747254
2021-09-01,mantencion_hogar,175815.67415730338
2021-09-01,parafina,4892.573333333334
2021-09-01,taxi,21048.235294117647
2021-10-01,alojamiento,323361.6901408451
2021-10-01,comida_fuera,10861.838111298483
2021-10-01,gas_licuado,167964.25824175825
2021-10-01,mantencion_hogar,168927.19101123596
2021-10-01,parafina,4959.653333333334
2021-10-01,taxi,21751.176470588234
2021-11-01,alojamiento,326984.6478873239
2021-11-01,comida_fuera,12196.55986509275
2021-11-01,gas_licuado,168573.6923076923
2021-11-01,mantencion_hogar,174897.5842696629
2021-11-01,parafina,5474.666666666667
2021-11-01,taxi,21442.058823529413
2021-12-01,alojamiento,289696.1971830986
2021-12-01,comida_fuera,11782.883642495784
2021-12-01,gas_licuado,150399.03846153847
2021-12-01,mantencion_hogar,171573.65168539327
2021-12-01,parafina,5505.026666666667
2021-12-01,taxi,26341.470588235294
2022-01-01,alojamiento,346200.7042253521
2022-01-01,comida_fuera,11878.279932546375
2022-01-01,gas_licuado,139712.73076923078
2022-01-01,mantencion_hogar,185369.77528089887
2022-01-01,parafina,6076.066666666667
2022-01-01,taxi,24152.352941176472
2022-02-01,alojamiento,370653.38028169016
2022-02-01,comida_fuera,11960.657672849915
2022-02-01,gas_licuado,142135.35164835164
2022-02-01,mantencion_hogar,182051.4606741573
2022-02-01,parafina,6452.346666666666
2022-02-01,taxi,23841.176470588234
2022-03-01,alojamiento,393590.28169014084
2022-03-01,comida_fuera,12515.463743676222
2022-03-01,gas_licuado,151533.85164835164
2022-03-01,mantencion_hogar,172118.42696629214
2022-03-01,parafina,6888.346666666666
2022-03-01,taxi,24456.470588235294
2022-04-01,alojamiento,392815.4929577465
2022-04-01,comida_fuera,13465.919055649241
2022-04-01,gas_licuado,155397.47802197802
2022-04-01,mantencion_hogar,179922.35955056178
2022-04-01,parafina,7752.306666666666
2022-04-01,taxi,26764.117647058825
2022-05-01,alojamiento,374954.6478873239
2022-05-01,comida_fuera,14260.607082630691
2022-05-01,gas_licuado,162684.46153846153
2022-05-01,mantencion_hogar,191639.32584269662
2022-05-01,parafina,8460.84
2022-05-01,taxi,25272.058823529413
2022-06-01,alojamiento,393237.323943662
2022-06-01,comida_fuera,14408.7521079258
2022-06-01,gas_licuado,157964.3791208791
2022-06-01,mantencion_hogar,199615.50561797753
2022-06-01,parafina,6782.7733333333335
2022-06-01,taxi,27067.941176470587
2022-07-01,alojamiento,380077.04225352115
2022-07-01,comida_fuera,14079.763912310287
2022-07-01,gas_licuado,164451.47252747254
2022-07-01,mantencion_hogar,197528.20224719102
2022-07-01,parafina,6912.52
2022-07-01,taxi,25796.764705882353
2022-08-01,alojamiento,409136.61971830984
2022-08-01,comida_fuera,14207.87521079258
2022-08-01,gas_licuado,170586.6923076923
2022-08-01,mantencion_hogar,205570.44943820225
2022-08-01,parafina,6885.533333333334
2022-08-01,taxi,27557.058823529413
2022-09-01,alojamiento,354552.25352112675
2022-09-01,comida_fuera,13222.765598650927
2022-09-01,gas_licuado,164158.0054945055
2022-09-01,mantencion_hogar,158381.51685393258
2022-09-01,parafina,6730.346666666666
2022-09-01,taxi,27547.647058823528
2022-10-01,alojamiento,408326.05633802817
2022-10-01,comida_fuera,15429.443507588532
2022-10-01,gas_licuado,160330.6813186813
2022-10-01,mantencion_hogar,202331.29213483146
2022-10-01,parafina,6652.026666666667
2022-10-01,taxi,27381.470588235294
2022-11-01,alojamiento,467368.7323943662
2022-11-01,comida_fuera,15585.328836424958
2022-11-01,gas_licuado,151601.02197802198
2022-11-01,mantencion_hogar,202438.08988764044
2022-11-01,parafina,8701.72
2022-11-01,taxi,26895.0
2022-12-01,alojamiento,449983.5211267606
2022-12-01,comida_fuera,16207.268128161888
2022-12-01,gas_licuado,143167.38461538462
2022-12-01,mantencion_hogar,214043.31460674157
2022-12-01,parafina,9837.706666666667
2022-12-01,taxi,27830.882352941175
2023-01-01,alojamiento,433466.9014084507
2023-01-01,comida_fuera,15588.296795952783
2023-01-01,gas_licuado,129539.67032967033
2023-01-01,mantencion_hogar,205625.8988764045
2023-01-01,parafina,6106.373333333333
2023-01-01,taxi,26240.882352941175
2023-02-01,alojamiento,492338.8732394366
2023-02-01,comida_fuera,17427.41989881956
2023-02-01,gas_licuado,139418.6208791209
2023-02-01,mantencion_hogar,202380.0
2023-02-01,parafina,5275.92
2023-02-01,taxi,22540.58823529412
2023-03-01,alojamiento,495448.0281690141
2023-03-01,comida_fuera,18098.41483979764
2023-03-01,gas_licuado,136268.22527472526
2023-03-01,mantencion_hogar,213904.7191011236
2023-03-01,parafina,5980.106666666667
2023-03-01,taxi,25200.58823529412
2023-04-01,alojamiento,461728.45070422534
2023-04-01,comida_fuera,18504.991568296795
2023-04-01,gas_licuado,134478.6098901099
2023-04-01,mantencion_hogar,217643.31460674157
2023-04-01,parafina,5482.626666666667
2023-04-01,taxi,24725.58823529412
2023-05-01,alojamiento,514991.54929577466
2023-05-01,comida_fuera,18722.10792580101
2023-05-01,gas_licuado,133617.5989010989
2023-05-01,mantencion_hogar,210980.16853932585
2023-05-01,parafina,5409.44
2023-05-01,taxi,24704.70588235294
2023-06-01,alojamiento,510618.3098591549
2023-06-01,comida_fuera,19007.01517706577
2023-06-01,gas_licuado,129104.06593406593
2023-06-01,mantencion_hogar,209302.64044943822
2023-06-01,parafina,5431.066666666667
2023-06-01,taxi,25426.470588235294
2023-07-01,alojamiento,519566.4788732394
2023-07-01,comida_fuera,19786.18887015177
2023-07-01,gas_licuado,127526.4010989011
2023-07-01,mantencion_hogar,212516.1235955056
2023-07-01,parafina,7680.906666666667
2023-07-01,taxi,26740.882352941175
2023-08-01,alojamiento,485893.94366197183
2023-08-01,comida_fuera,18935.008431703205
2023-08-01,gas_licuado,133937.26923076922
2023-08-01,mantencion_hogar,210875.78651685393
2023-08-01,parafina,8478.8
2023-08-01,taxi,27545.29411764706
2023-09-01,alojamiento,504075.91549295775
2023-09-01,comida_fuera,19572.95109612142
2023-09-01,gas_licuado,143270.25824175825
2023-09-01,mantencion_hogar,210014.55056179775
2023-09-01,parafina,9354.44
2023-09-01,taxi,28243.823529411766
2023-10-01,alojamiento,560458.8732394367
2023-10-01,comida_fuera,19804.654300168633
2023-10-01,gas_licuado,153204.32417582418
2023-10-01,mantencion_hogar,221778.59550561797
2023-10-01,parafina,10672.426666666666
2023-10-01,taxi,28712.058823529413
2023-11-01,alojamiento,562843.0985915493
2023-11-01,comida_fuera,20862.66441821248
2023-11-01,gas_licuado,152061.82967032967
2023-11-01,mantencion_hogar,230402.75280898876
2023-11-01,parafina,10572.36
2023-11-01,taxi,27902.941176470587
2023-12-01,alojamiento,536541.2676056338
2023-12-01,comida_fuera,21332.81618887015
2023-12-01,gas_licuado,151613.28021978022
2023-12-01,mantencion_hogar,217872.52808988764
2023-12-01,parafina,9823.76
2023-12-01,taxi,27265.29411764706
2024-01-01,alojamiento,74890.91071428571
2024-01-01,comida_fuera,3880.935441370224
2024-01-01,gas_licuado,21598.1015625
2024-01-01,mantencion_hogar,29340.748148148148
2024-01-01,parafina,1088.6301369863013
2024-01-01,taxi,1041.025641025641
2024-02-01,alojamiento,68643.14285714286
2024-02-01,comida_fuera,3861.455862977602
2024-02-01,gas_licuado,22109.5703125
2024-02-01,mantencion_hogar,29123.844444444443
2024-02-01,parafina,1127.1780821917807
2024-02-01,taxi,988.4615384615385
2024-03-01,alojamiento,76848.05357142857
2024-03-01,comida_fuera,3913.0895915678525
2024-03-01,gas_licuado,23999.75
2024-03-01,mantencion_hogar,28856.103703703702
2024-03-01,parafina,1109.2328767123288
2024-03-01,taxi,1047.4358974358975
2024-04-01,alojamiento,75385.92857142857
2024-04-01,comida_fuera,4033.280632411067
2024-04-01,gas_licuado,23501.0625
2024-04-01,mantencion_hogar,29966.222222222223
2024-04-01,parafina,1100.9315068493152
2024-04-01,taxi,1073.076923076923
2024-05-01,alojamiento,73115.17857142857
2024-05-01,comida_fuera,4011.2648221343875
2024-05-01,gas_licuado,22444.6640625
2024-05-01,mantencion_hogar,30459.525925925926
2024-05-01,parafina,1014.6986301369863
2024-05-01,taxi,1094.871794871795
2024-06-01,alojamiento,75635.42857142857
2024-06-01,comida_fuera,3547.8985507246375
2024-06-01,gas_licuado,20759.625
2024-06-01,mantencion_hogar,30407.748148148148
2024-06-01,parafina,953.3013698630137
2024-06-01,taxi,857.6923076923077
2024-07-01,alojamiento,76122.53571428571
2024-07-01,comida_fuera,3621.4624505928855
2024-07-01,gas_licuado,20728.5703125
2024-07-01,mantencion_hogar,30478.844444444443
2024-07-01,parafina,967.5342465753424
2024-07-01,taxi,1097.4358974358975
2024-08-01,alojamiento,78757.21428571429
2024-08-01,comida_fuera,3697.121212121212
2024-08-01,gas_licuado,21086.21875
2024-08-01,mantencion_hogar,30431.140740740742
2024-08-01,parafina,908.5479452054794
2024-08-01,taxi,1134.6153846153845
2024-09-01,alojamiento,69487.07142857143
2024-09-01,comida_fuera,3748.5652173913045
2024-09-01,gas_licuado,20541.171875
2024-09-01,mantencion_hogar,30221.57037037037
2024-09-01,parafina,867.068493150685
2024-09-01,taxi,1115.3846153846155
2024-10-01,alojamiento,84544.33928571429
2024-10-01,comida_fuera,3934.710144927536
2024-10-01,gas_licuado,19220.9609375
2024-10-01,mantencion_hogar,30353.807407407407
2024-10-01,parafina,859.054794520548
2024-10-01,taxi,1135.8974358974358
2024-11-01,alojamiento,65803.875
2024-11-01,comida_fuera,2568.254281949934
2024-11-01,gas_licuado,18696.6875
2024-11-01,mantencion_hogar,25226.77037037037
2024-11-01,parafina,895.917808219178
2024-11-01,taxi,1117.948717948718
2024-12-01,alojamiento,81215.64285714286
2024-12-01,comida_fuera,3555.388669301713
2024-12-01,gas_licuado,18932.515625
2024-12-01,mantencion_hogar,29934.866666666665
2024-12-01,parafina,930.7260273972603
2024-12-01,taxi,1132.051282051282
2025-01-01,alojamiento,81156.66071428571
2025-01-01,comida_fuera,3988.2938076416335
2025-01-01,gas_licuado,19358.125
2025-01-01,mantencion_hogar,28982.644444444446
2025-01-01,parafina,979.0
2025-01-01,taxi,1135.8974358974358
2025-02-01,alojamiento,78692.26785714286
2025-02-01,comida_fuera,3976.646903820817
2025-02-01,gas_licuado,19557.28125
2025-02-01,mantencion_hogar,29240.733333333334
2025-02-01,parafina,1011.054794520548
2025-02-01,taxi,1124.3589743589744
2025-03-01,alojamiento,76582.60714285714
2025-03-01,comida_fuera,4038.4202898550725
2025-03-01,gas_licuado,19509.5390625
2025-03-01,mantencion_hogar,27879.65925925926
2025-03-01,parafina,993.4109589041096
2025-03-01,taxi,1157.6923076923076
2025-04-01,alojamiento,76306.78571428571
2025-04-01,comida_fuera,4102.807641633729
2025-04-01,gas_licuado,18824.640625
2025-04-01,mantencion_hogar,28904.02962962963
2025-04-01,parafina,963.9589041095891
2025-04-01,taxi,1153.8461538461538
2025-05-01,alojamiento,73788.53571428571
2025-05-01,comida_fuera,3772.6100131752305
2025-05-01,gas_licuado,18861.9921875
2025-05-01,mantencion_hogar,28233.08148148148
2025-05-01,parafina,910.6986301369863
2025-05-01,taxi,1125.6410256410256
2025-06-01,alojamiento,66323.83928571429
2025-06-01,comida_fuera,3867.048748353096
2025-06-01,gas_licuado,19155.3125
2025-06-01,mantencion_hogar,28941.97037037037
2025-06-01,parafina,909.2876712328767
2025-06-01,taxi,1129.4871794871794
2025-07-01,alojamiento,70424.10714285714
2025-07-01,comida_fuera,3705.4953886693015
2025-07-01,gas_licuado,18826.0390625
2025-07-01,mantencion_hogar,29058.044444444444
2025-07-01,parafina,942.8630136986301
2025-07-01,taxi,1193.5897435897436
2025-08-01,alojamiento,65300.05357142857
2025-08-01,comida_fuera,3722.0698287220025
2025-08-01,gas_licuado,18538.9609375
2025-08-01,mantencion_hogar,28815.17037037037
2025-08-01,parafina,939.3698630136986
2025-08-01,taxi,1174.3589743589744
2025-09-01,alojamiento,75805.60714285714
2025-09-01,comida_fuera,3641.562582345191
2025-09-01,gas_licuado,18436.8359375
2025-09-01,mantencion_hogar,28937.355555555554
2025-09-01,parafina,944.0
2025-09-01,taxi,1183.3333333333333
2025-10-01,alojamiento,71567.64285714286
2025-10-01,comida_fuera,3916.9380764163375
2025-10-01,gas_licuado,18891.875
2025-10-01,mantencion_hogar,29514.096296296295
2025-10-01,parafina,902.027397260274
2025-10-01,taxi,1196.1538461538462
2025-11-01,alojamiento,79078.64285714286
2025-11-01,comida_fuera,3958.574440052701
2025-11-01,gas_licuado,18607.4453125
2025-11-01,mantencion_hogar,29145.133333333335
2025-11-01,parafina,941.3561643835617
2025-11-01,taxi,1179.4871794871794
