id_osm,lat,lon,nombre_estacion,accesibilidad,fecha_inauguracion
141096340,-33.4529746,-70.6585851,Toesca,yes,1978-03-31
227926453,-33.4696578,-70.6563736,Rondizzoni,,1978-03-31
252527589,-33.4134817,-70.5826796,Escuela Militar,,1980-08-31
252527592,-33.4154469,-70.5899906,Alcántara,no,1980-08-31
252527596,-33.4166189,-70.5957077,El Golf,,1980-08-31
252527597,-33.4182154,-70.6014872,Tobalaba,yes,1980-08-31
252527599,-33.425483,-70.6137959,Pedro de Valdivia,no,1980-08-31
252527600,-33.4285532,-70.6196465,Manuel Montt,yes,1980-08-31
252527603,-33.4397617,-70.6398924,Universidad Católica,yes,1977-03-31
252527604,-33.4424649,-70.6447442,Santa Lucía,no,1977-03-31
252528383,-33.447702,-70.6671366,República,,1975-09-15
252528387,-33.4493623,-70.673351,Unión Latinoamericana,no,1975-09-15
252528391,-33.4508228,-70.6789622,Estación Central,,1975-09-15
252981526,-33.4263163,-70.5909808,Cristóbal Colón,yes,2005-11-30
252981531,-33.4317928,-70.584703,Francisco Bilbao,,2005-11-30
252981541,-33.4392047,-70.5731497,Príncipe de Gales,,2005-11-30
252981546,-33.4461845,-70.5719261,Simón Bolívar,yes,2005-11-30
253281389,-33.4366322,-70.6441329,Bellas Artes,yes,2000-03-02
253281419,-33.4391444,-70.668534,Cumming,no,2004-03-31
253282351,-33.4528554,-70.6865552,Universidad de Santiago,,1975-09-15
253282358,-33.4542019,-70.6922721,San Alberto Hurtado,,1975-09-15
253282361,-33.4559226,-70.6997325,Ecuador,,1975-09-15
253282379,-33.4575386,-70.7067561,Las Rejas,,1975-09-15
253282383,-33.4574748,-70.7154469,Pajaritos,yes,1975-09-15
253294531,-33.4471204,-70.6304343,Santa Isabel,yes,1997-04-05
253295159,-33.5133028,-70.6059146,Mirador,,1997-04-05
253295163,-33.5079499,-70.6124467,Pedrero,limited,1997-04-05
253295175,-33.4917907,-70.6175195,Camino Agrícola,,1997-04-05
253295179,-33.4863985,-70.6191824,Carlos Valdovinos,yes,1997-04-05
253295184,-33.4778167,-70.6222636,Rodrigo de Araya,,1997-04-05
253360557,-33.4608472,-70.6568466,Parque O'Higgins,yes,1978-03-31
254343697,-33.440368,-70.6802912,Quinta Normal,yes,2004-03-31
256372838,-33.4626181,-70.5739242,Los Orientales,,2005-11-30
256372848,-33.4695344,-70.5765034,Grecia,,2005-11-30
256373484,-33.479837,-70.5786662,Los Presidentes,,2006-03-02
256374109,-33.4882637,-70.5804178,Quilín,,2006-03-02
256374120,-33.499108,-70.5865459,Las Torres,yes,2006-03-02
256374127,-33.5092379,-70.5900473,Macul,yes,2006-03-02
256377241,-33.5361069,-70.5926966,Rojas Magallanes,yes,2005-11-30
256377430,-33.5462943,-70.5881027,Trinidad,yes,2005-11-30
256377970,-33.5612253,-70.5852697,Los Quillayes,yes,2005-11-30
256378408,-33.5692937,-70.5838076,Elisa Correa,yes,2005-11-30
256378595,-33.5768981,-70.582317,Hospital Sótero del Río,yes,2005-11-30
256379524,-33.5895738,-70.579833,Protectora de la Infancia,,2005-11-30
256999811,-33.5195217,-70.6000253,Bellavista de La Florida,yes,1997-04-05
265684316,-33.4139806,-70.643597,Cementerios,,2005-11-25
265684322,-33.3909444,-70.6424385,Zapadores,,2006-12-21
267077543,-33.3969616,-70.6427404,Dorsal,,2006-12-21
267078399,-33.3807538,-70.6463404,Vespucio Norte,,2006-12-21
301699361,-33.4826014,-70.6493814,El Llano,,1978-12-21
301699379,-33.4887157,-70.6510725,San Miguel,,1978-12-21
301699645,-33.4968286,-70.6530148,Lo Vial,,1978-12-21
301699773,-33.5024398,-70.6546333,Departamental,no,1978-12-21
301699834,-33.5095432,-70.6566453,Ciudad del Niño,no,1978-12-21
301699842,-33.5172701,-70.6588205,Lo Ovalle,no,1978-12-21
301699913,-33.5264317,-70.6614044,El Parrón,yes,2004-12-22
301703081,-33.5311022,-70.6055361,Santa Julia,yes,2006-08-16
301703223,-33.5411298,-70.616047,La Granja,yes,2006-08-16
301703484,-33.5423878,-70.6341267,Santa Rosa,yes,2006-08-16
301704116,-33.5412286,-70.6431272,San Ramón,yes,2006-08-16
390998417,-33.4094637,-70.5697326,Manquehue,,2010-01-07
390998425,-33.4079352,-70.5558454,Hernando de Magallanes,yes,2010-01-07
390998430,-33.4078854,-70.5449939,Los Dominicos,yes,2010-01-07
391007642,-33.4529813,-70.739037,Barrancas,yes,2011-02-03
391008466,-33.4621633,-70.7379067,Laguna Sur,yes,2011-02-03
463084774,-33.4752719,-70.7399789,Las Parcelas,yes,2011-02-03
463084780,-33.4822861,-70.7454383,Monte Tabor,yes,2011-02-03
463165229,-33.6013816,-70.5774783,Las Mercedes,yes,2005-11-30
470378182,-33.5538213,-70.5865567,San José de la Estrella,yes,2009-11-05
475497992,-33.4428037,-70.6319594,Parque Bustamante,yes,1997-04-05
475498004,-33.438011,-70.6910279,Gruta de Lourdes,yes,2010-01-12
475498009,-33.4413214,-70.7066515,Blanqueado,yes,2010-01-12
475498017,-33.4448632,-70.7411438,Pudahuel,yes,2010-01-12
476909750,-33.4434094,-70.7167535,Lo Prado,yes,2010-01-12
476917797,-33.4962414,-70.7574349,Santiago Bueras,yes,2011-02-03
477827069,-33.4382499,-70.6598961,Santa Ana,,1987-09-15
491641302,-33.6095235,-70.5758419,Plaza de Puente Alto,,2005-11-30
520459156,-33.4327195,-70.6260885,Salvador,yes,1977-03-31
549216801,-33.4902363,-70.7531153,Del Sol,yes,2011-02-03
601268662,-33.4786906,-70.6647874,Presidente Pedro Aguirre Cerda,yes,
601280944,-33.4766072,-70.6421784,Bío Bío,yes,
601294862,-33.438721,-70.6073371,Inés de Suárez,yes,
615092336,-33.4673629,-70.6247567,Ñuble,,1997-04-05
668141380,-33.4442061,-70.7231838,San Pablo,yes,1975-09-15
944490419,-33.4297317,-70.6471183,Patronato,,2004-11-08
944490442,-33.4227505,-70.6450582,Cerro Blanco,,2004-11-08
944490452,-33.4059459,-70.6431738,Einstein,,2005-11-25
1157168087,-33.4372174,-70.6334109,Baquedano,yes,1977-03-31
1363217828,-33.4531944,-70.613519,Monseñor Eyzaguirre,yes,2019-01-22
1894898784,-33.4549078,-70.5981422,Chile España,,
1894900066,-33.4546697,-70.5814833,Villa Frei,,2019-01-22
2307244234,-33.4461853,-70.6604458,Los Héroes,,1975-09-15
2390287915,-33.3654303,-70.6919903,Los Libertadores,yes,2019-01-22
2776463407,-33.4834342,-70.6955562,Cerrillos,,
3391796062,-33.4448711,-70.6548709,La Moneda,,1975-09-15
3587889955,-33.5099332,-70.7573092,Plaza de Maipú,yes,2011-02-03
3670590083,-33.4784048,-70.6809001,Lo Valledor,,
3932022758,-33.4623809,-70.6062176,Estadio Nacional,yes,2017-11-02
4519746485,-33.4515804,-70.7226828,Neptuno,no,1975-09-15
4519756994,-33.4766603,-70.6494774,Franklin,,1978-03-31
4530413430,-33.5465722,-70.6667515,El Bosque,yes,2023-11-27
4530419351,-33.560404,-70.6705486,Observatorio,yes,2023-11-27
4530419352,-33.5706669,-70.6733824,Copa Lo Martínez,yes,2023-11-27
4530419353,-33.5828788,-70.6768121,Hospital El Pino,yes,2023-11-27
4530436046,-33.3654667,-70.7055375,Ferrocarril,yes,2023-09-25
4530436047,-33.3668342,-70.719772,Lo Cruzat,yes,2023-09-25
4530436048,-33.3657194,-70.7288942,Plaza Quilicura,yes,2023-09-25
4550281347,-33.4513929,-70.6505616,Parque Almagro,no,2019-01-22
4593692288,-33.4993359,-70.6158257,San Joaquín,,1997-04-05
5227884071,-33.422019,-70.6085607,Los Leones,yes,1980-08-31
5564321725,-33.5373498,-70.6643328,La Cisterna,yes,2004-12-22
6228531275,-33.4582698,-70.6430769,Matta,,2019-01-22
6228531279,-33.4176739,-70.6564558,Hospitales,,2019-01-22
6228531280,-33.4067715,-70.6609686,Plaza Chacabuco,,2019-01-22
6228531283,-33.3978904,-70.6695999,Conchalí,,2019-01-22
6228531486,-33.3853813,-70.6796401,Vivaceta,yes,2019-01-22
6228531487,-33.3732586,-70.6863362,Cardenal Caro,yes,2019-01-22
6231367141,-33.4374154,-70.6512777,Plaza de Armas,yes,2000-03-02
6506316370,-33.4328384,-70.6530774,Puente Cal y Canto,yes,1987-09-15
6506316372,-33.443867,-70.6506654,Universidad de Chile,yes,1977-03-31
6506316374,-33.4550535,-70.6283154,Irarrázaval,,1997-04-05
6506316376,-33.4541894,-70.604972,Ñuñoa,yes,2017-11-02
6506316379,-33.4534937,-70.570823,Plaza Egaña,,2005-11-30
6512675039,-33.4521007,-70.558107,Fernando Castillo Velasco,yes,2019-01-22
6514737770,-33.5264186,-70.5967924,Vicente Valdés,yes,2005-11-30
6514765510,-33.5197638,-70.5962095,Vicuña Mackenna,yes,2005-11-30
